id,headline
1386,"Macungie (al. ""Maguntsche""), Lehigh Co."
1387,"Zurich, Switzerland"
1388,Walhanding Creek.
1389,Michler's Tavern.
1390,"Shekomeko (""Shecomeco, Checomeco"") Dutchess Co., N.Y."
1391,"Thuernstein, Broad Mt., Schuylkill Co., Pa."
1392,Sopus.
1393,"Great Island, in West Branch Susquehanna River, Pa."
1394,"Memekasing, Munsee Town, O."
1395,"Delaware Town, White River, Ind."
1396,"Salt Creek, Muskingum Co., O."
1397,Long Island. N.Y.
1398,"New Salem, Erie Co., O."
1399,"Chemung (Schammungk, Schommunk, Shammunk, Shommunk, Uschummo, Uschommung), town in Chemung Co., N.Y."
1400,"Walhanding (Walhanding) River, O."
1401,"Tuscarora Mountains, between Franklin and Fulton Co., Pa."
1402,"Milk River, Mich."
1403,Spain.
1404,Fort Charter (properly Charters).
1405,"Woapicamikunk (Wabicamigunk) White River, Ind."
1406,"Filkentown, Dutchess Co., N.Y."
1407,"Warwick, O."
1408,"Hamilton's Mill, Ind."
1409,Fort Stanwix.
1410,"Munsee Town, Petquotting River, O."
1411,"Leipzig, Germany."
1412,"Au Glaise River, O."
1413,"Owl Creek, possibly Gokhesing, Kekesing."
1414,"Canaseraga Creek, Livingston Co., N.Y."
1415,Tuscarora Creek.
1416,"Fort Laurens (""Laurence"", ""Lawrence"")."
1417,Susquehanna River and Valley.
1418,"Benigna Creek, Mahantango Cr., Schuylkill Co. Pa. (?)."
1419,"Housatonic River, Conn."
1420,"Broad Mountain, Pocono Plateau."
1421,"Vincennes, (Post Vincennes, ""Post Vincent"") Ind."
1422,"Toronto, Ontario (""York"")."
1423,Fort Ligonier.
1424,"Belldown, Scottish settlement, Chenaie ecartee, Ontario"
1425,"Milford, New Haven Co., Conn. (""Old Milford"")."
1426,"Snake Spring, Bedford Co., Pa."
1427,"Buffalo, al. Charlestown, Wellsburg, Brooke Co., W.Va."
1428,Lower Scatticok.
1429,Atlantic Ocean (Coast)
1430,"Machswoamik (al. ""Machawomick"")."
1431,"Quahen, Canada."
1432,Taniwandi.
1433,Getgatain.
1434,Languntouteney.
1435,"Scioto (""Sioto"") River, O."
1436,"Wyandot Town, east bank below the lower rapids of Sandusky River."
1437,"Sambesink (Sambeing), (Armstrongtown), Greentown, near Mansfield, O."
1438,"Baltimore, Md."
1439,Catores' Creek.
1440,Tschechachequanigk (Schechschequanunk).
1441,"Wilmington, Del."
1442,"Maschapinck Creek (Maschaping, Maschapunk)."
1443,"Nain, near Bethlehem, Pa."
1444,"Jersey (""The Jerseys"")."
1445,"Ysenburg-Budingen, Germany."
1446,New Shammony.
1447,"Hackientachous Cr., (mod. Hokendaugua Cr.), al. Wilson's Cr., Northampton, Co., Pa."
1448,Telpi-Mahonunk.
1449,"North Carolina, Wachau."
1450,"Hudson River (""North River"")."
1451,Attike
1452,"Grace Half (Fulneck), Yorkshire, England."
1453,Falls of the Ohio.
1454,"Salt River, Siwatakanisipi, west side of Lake St. Clair, Mich."
1455,"Havanna (""Awanna"")."
1456,"Irish settlement, probably Ind."
1457,"Long Island, Pa."
1458,St. Marys River.
1459,"Mochkawunke, tributary of Allegheny River."
1460,"Louisburg, Cape Breton, Nova Scotia, Canada."
1461,"Nanticoke (""Nanticoke Town""), Luzerne Co., Pa."
1462,"Huron (al, Petquotting) River, O."
1463,"Machilusing (Machelusing Machwihilussunk, Wichlusing, Wichloosing, Wichilusing, Wihilusing, Wialusing, Wyalusing)."
1464,"Mahican Town, Maumee River, O."
1465,"Hopedale, Labrador."
1466,"Hernhag, Germany."
1467,"Allentown (""Allenstown""), Pa."
1468,"Camp's Mill, N.Y."
1469,Great Island.
1470,"Killbuck Creek, Holmes Co., O."
1471,"Oil Creek, N.Y. (""Canoos"")."
1472,"Washington, Adams Co., O., mouth of Ohio Brush Creek."
1473,"Esopus (""Sopus"") N.Y."
1474,"Dickenson College, Carlisle, Pa."
1475,Mississippi River and area.
1476,"Pinery, place on Thames River, Ontario."
1477,"Holsbon River, Tenn."
1478,"Lawunakhannek, Allegheny River, Pa."
1479,Conitshaggery.
1480,"Woaketammeki (Woakatammike, Woaktammike, Woaktammuk) Shawnee town on Muskingum River, O."
1481,"Neshaminy, (""New Shammony""), Bucks Co., Pa."
1482,"Gnadenthal, Pa."
1483,"Gothenburg, Sweden."
1484,"Sucachqualle's Town, O."
1485,"Tuscarora (""Tosgarore"") Town, Grand River, Ontario."
1486,Susquehanna River.
1487,"Springplace, Ga."
1488,Wyoming.
1489,"Sandusky Point, O."
1490,"Germantown, Pa., Montgomery Co."
1491,"Salem, O."
1492,Oley.
1493,"Schechschiquanunk (""Schechaschequani"") on Susquenanna River, Bradford Co., Pa. Geographic Names."
1494,Tenkhanneti.
1495,"Conestoga, Lancaster Co., Pa."
1496,"Mihillusing, Bradford Co., Wyalusing. Pa."
1497,Malden.
1498,"Virginia, Colony, later State."
1499,"Cayuga Lake, N.Y."
1500,"Schammungk, Schommunk."
1501,Nanticoke Town.
1502,Nazareth Hall.
1503,"Munsee Town, Sandusky River, O."
1504,Maumee River.
1505,"Farmington, Conn."
1506,"Captives' Town, Upper Sandusky, O."
1507,Pittsburgh.
1508,"Great Creek, (Ohio River)."
1509,"Cedar Point, Lucas Co., O."
1510,"Sichem, N.Y."
1511,One Leg Creek.
1512,"Deep River, O., Chitquou."
1513,"Irish settlement, Allen Tp., Northampton Co., Pa."
1514,"Venango River (French Creek), Venango Co., Pa."
1515,"Catters Kill, Greene Co., N.Y. (""Kaders Kill"")."
1516,"Negro Town, Ohio near Upper Sandusky."
1517,"Black Creek, tribut. of St. Marys River."
1518,"Feuerlein (poss. ""Fire line"")."
1519,"Nuelstown(?), Belmont Co., O."
1520,"Delaware Town, Upper Sandusky."
1521,"King's Island (Grosse Ile), Mich."
1522,"Quebec, Canada."
1523,"New Milford, Litchfield Co., Conn."
1524,North Western Territory.
1525,"Bethlehem, N.H."
1526,"Marietta, Washington Co., O."
1527,Nain.
1528,"Stissing Mountain, N.Y."
1529,"Salem, Tuscarawas Co., O."
1530,"Mineral Spring, ""Gesundbunnen"", Carbon Co., Pa."
1531,"Sandwich, Ontario."
1532,"New River, Va."
1533,"York, Pa., (""Yorktown"")."
1534,"Wyandot Town, Upper Sandusky, Wyandot Co., O."
1535,"Menissing (""al. Menissing Town, Munsee Town"") Lacawanna Co., Pa."
1536,"Fatter Lane, London."
1537,"Rolof Janssens Kill, Columbia Co., N.Y."
1538,"Cape Cod, Mass."
1539,"Washington, Pa."
1540,Kuschkusching.
1541,"Fort Loudoun, Franklin Co., Pa."
1542,Quebec.
1543,"Fort Schuyler, Utica, N.Y."
1544,"Sandusky Bay (St. Deske), (Little Lake), O."
1545,"Huron River, now Clinton River, Mich."
1546,Anajot
1547,Pittsburg.
1548,Woapicamikunk.
1549,"Shippensburg, Cumberland Co., Pa."
1550,Cajihaga.
1551,"Cedar Point, west side of Lake Erie, near Toledo, O."
1552,New France.
1553,"Coneecachegue (""Canjoschikker"") [?] Franklin Co., Pa."
1554,"Fort Allen, Carbon Co., Pa., modern Weissport."
1555,"Conrad Weiser's Creek (Tulpehocken Cr.), Berks Co., Pa."
1556,"Shekomeko, N.Y. (""Checomeko"")."
1557,Asscennessik (Assinnissink)
1558,"Seabrook, Rockingham Co., N.H."
1559,"Socana, prob. a river."
1560,"Alackhookamikoae, branch of Wilson's Creek, Northampton Co., Pa."
1561,"Friedenshutten, Bethlehem."
1562,"Chippawa (""Chippaway""), Ontario."
1563,New York City.
1564,"Gnadenwinkel, on Gnadenhutten tract."
1565,"Seven Ranges, Pa."
1566,Tuscarawas.
1567,"Toiondo, Toronto."
1568,"Mount Rock, Cumberland Co., Pa."
1569,"Shamokin (Shomokin, Shamoko, Shomoko, Schomoke, Schomoko), place on Susquehanna River, Pa."
1570,Caskaskung.
1571,"Woapiminschijeek, Ind. (""Where the chestnut trees grow"")."
1572,"Bigbear Creek, Ontario."
1573,"Wechquetank (Wequetank), Pa."
1574,"Wajomik (Wyoming, Pa.)."
1575,"Pachgatgoch, Conn."
1576,Hudson.
1577,"Whitewater River, Ind. and O."
1578,"Grand River, Ontario, (""Schwago"")."
1579,"Lehigh (""Lecha"") River."
1580,"Lac, Poponming Pond (al. Long Lake) Monroe Co., N.Y."
1581,"Mississinnawa, al. Lemachtschesink, tributary of Wabash River, Ind."
1582,"Mennesing, place on Delaware River, Pa. and N.J."
1583,"Wechpakak (Wechpakak, Wiekpekat) place in Upper Susquehanna region."
1584,"Marietta, O."
1585,"Stillwater Creek, Harrison and Tuscarawas Co., O."
1586,Pacific Coast.
1587,"Asylum, Bradford Co., Pa."
1588,"Wentschipaqua, Ontario."
1589,"Genessie River (""Chenessie""), near Rochester, N.Y."
1590,"Jena, Germany."
1591,Susquehanna River and area.
1592,"New Milford, Conn."
1593,Guinea.
1594,Mensing.
1595,"Esopus, Kingston, Ulster County, N.Y."
1596,Paint Creek.
1597,"Grand River, O."
1598,"Sugar Creek, O."
1599,"Tobihanna Creek, Monroe Co., Pa."
1600,"Sharon, Tuscarawes Co., O."
1601,"Munsee (""Moncy"") Town, near Lower Sandusky, O."
1602,"Harrison's Ferry (Harrisburg, Pa.)."
1603,"Chartiers Creek, Allegheny Co., Pa."
1604,Echquitehanok.
1605,"Tuscarawas (""Tuscarawi"") River, O."
1606,New Hampshire.
1607,Sasena.
1608,"Gnadenhutten, on Muskingum River, O."
1609,"Sheweko, place near Shekomeko."
1610,"Bedford Co., Pa."
1611,"Walhanding River, O (""Walhanding Creek"")."
1612,"Sugar Creek, tributary of Tuscarawas River, O."
1613,"New Haven, Conn."
1614,Chenaille ecarte.
1615,"Lehigh River Falls, Carbon Co., Pa."
1616,"Little Stillwater Creek, Tuscarawas and Harrison Co., O."
1617,"Wheeling, W.Va."
1618,"Lower Sandusky (St. Dusky""), Fremont, O."
1619,"Scattigok(""Scattacook""), Conn."
1620,Lake Huron.
1621,Pohopoco Creek.
1622,"New Purchase, area in north-west Ohio."
1623,"Negausibis, Sand River, Aux Bables, Ontario."
1624,New York.
1625,"Grand River, Cuyahoga River, Ohio."
1626,"Lititz, Pa."
1627,"Six Nations towns, Grand River, Ontario."
1628,"Little Falls, Herkimer Co., N.Y."
1629,"Sandy Creek, O."
1630,"Cuyahoga (""Cajihaga, Cayahaga, Gajahaga"") River and place, Akron, O."
1631,"Ephrata, Lancaster Co., Pa."
1632,Cranberry.
1633,"Long Island, West Branch of Susquehanna, Pa."
1634,"Wechquatnach, Litchfield Co., Conn."
1635,"Newcomerstown, O."
1636,"Georgetown, Beaver Co., Pa."
1637,"Berbice, Brit. Guyana, S. America"
1638,"Woapikamikunk, Delaware Town, White River, Ind."
1639,"Oley, Pa."
1640,"White Woman's Creek (Walhonding Creek), Coshocton Co., O."
1641,"Lebanon, Warren Co., O."
1642,"Kingston, Ontario."
1643,"Huron River, Wayne Co., Mich., at Detroit River estuary."
1644,"Spangenberg, Northumberland Co., Pa."
1645,Mingo Town.
1646,"Emmaus, Pa."
1647,"Owego (""Oweke""), Tioga Co., N.Y."
1648,Brandt's Town.
1649,Kinhanschican.
1650,"Berbice, South America"
1651,"White River, Ind. (also Woapicamikunk, q.v.)."
1652,Uschummo Uschummunk.
1653,"Four Mile Creek, Butler Co., O."
1654,"Schechschequannink (Tschechschequannink) Bradford Co., Pa."
1655,"Danbury, Fairfield Co., Conn."
1656,Monongahela Hill.
1657,"Tuscarawi, O."
1658,"Sakunk, place at the mouth of Beaver Creek."
1659,"Fort Schuyler (""Skuyler"")."
1660,"Hudson River, N.Y."
1661,Christianspring.
1662,"Albany, N.Y."
1663,"Dover, Dutchess Co., N.Y."
1664,"Horseshoe Fall, Niagara River, Ontario."
1665,Sandusky Island.
1666,"Brantford, Ontario, Mohawk Town, Brand's Town (called Brownstown)."
1667,"Dansburry (""Danesberg""), mod. Stroudsburg, Monroe Co., Pa."
1668,"Zeist, Holland."
1669,Chenango.
1670,"Attike (Attique, Kittanning, Pa.)"
1671,Friedenshutten.
1672,"Siwatakanisipi, Salt River, West side of Lake St. Clair."
1673,"Queenston, Ontario."
1674,"Hope's Cove, anchoring place on (South?) Bass Island, Lake Erie."
1675,"Neu-Herrnhuth, Greenland."
1676,"Skehantowa (Wyoming) (""Tschehantowah"") Shawnee center on the Susquehanna."
1677,"Carlisle, Cumberland Co., Pa."
1678,"Adamstown, Lancaster Co., Pa."
1679,"Freehold, N.Y."
1680,Gnadenhutten (M.).
1681,"Warpoles, also Mittesagi."
1682,"Beaver (Beavertown), Pa."
1683,"Turtle Creek, Westmoreland and Allegheny Co., Pa."
1684,"Presqu' Isle, Pa."
1685,"Delaware Town, Ind."
1686,"Kaskaskunk (Kaskaskung, Kaschkaskung, Kaschkaschkunk), Munsee Town on Beaver River, Lawrence Co., Pa."
1687,Greentown.
1688,"Morristown, N.J."
1689,"Pennsbury Manor, Bucks Co., Pa."
1690,"Okak, Labrador."
1691,Tuscarawi.
1692,"Poughkeepsie, N.Y."
1693,"Paxtang (al. ""Paxton, Paxtown""), Dauphin Co., Pa."
1694,"Oochgelogy, Ga."
1695,"Potomac (""Petowmac"") River."
1696,"Friedensthal, near Nazareth, Pa."
1697,"Gekelemukpechunk (""Gegelemukpechunk"")."
1698,Wyalusing Creek.
1699,"St. Thomas, West Indies."
1700,"Kitigan, Ontario, Chippewa town."
1701,Ottawa Channel.
1702,"Popooming Pond, al. Long Lake, ""Lac""."
1703,"Sandusky Bay,(St. Deske), (Little Lake), O."
1704,"Chemung (""Schamung"") River, N.Y."
1705,Tetechgath.
1706,"Narrows, The, Essex Co., N.Y., south end of Lake Champlain."
1707,"Big Beaver Creek, Pa."
1708,Amatschiwomunk
1709,"Cornelius Creek, tributary to Muskingum River."
1710,Monongahela (Monongahela).
1711,Newark.
1712,"Pigeon Roost, place near Blanchard River."
1713,"Wilawana (Wilawane, Wilawanunk, Wilawunk), Bradford Co., Pa."
1714,"New Town, Bucks Co., Pa."
1715,"Philadelphia, Pa., Barracks."
1716,"Goschschossunk, Goschschossink, place in Ohio."
1717,"Boston, Mass."
1718,"Bristol, Bucks Co., Pa."
1719,"Kaniseraga, Ganaeraga Creek, Livingston Co., N.Y."
1720,"Graceham, Md."
1721,"Spring Creek, near Wechquetank, Monroe Co., Pa."
1722,"Retrenche River, same as Thames River, Ontario."
1723,"White's Mill, Beaver Co., Pa."
1724,"Sharon, Litchfield Co., Conn."
1725,"Kitiganesink (""in the garden"")."
1726,kaskaskunk.
1727,Tschallachgasi.
1728,"Chestnut Hill (""Kastanienberg"") near Gnadenhutten, Carbon Co., Pa."
1729,"Mount Pleasant, Jefferson Co., O."
1730,Schneycarty.
1731,"Kaunaumeek, N.Y."
1732,"New Stockbridge, N.Y."
1733,"Redding, Fairfield Co., Conn."
1734,"Wolf's Mountain, Monroe Co., Pa."
1735,"Lehigh River (Lecha), Pa."
1736,"Chenango (Sheninga, Zeninga, Zeninge, Zenenge, Zeningka), River and Area, Chenango Co., N.Y."
1737,"Ferry House, Thames R."
1738,"Laramie Creek, Shelby Co., O."
1739,Maumee Bay.
1740,"Huron River (Clinton River) Macomb Co., Mich."
1741,"Georgetown, Pa."
1742,"New Philadelphia, O."
1743,"Lake St. Clair (""Sinclair"")."
1744,"Thuppekink (""Schonbrunn"")."
1745,West Indian Islands.
1746,"Ta-ne-wan-di (Seneca), ""rapid stream""."
1747,"Morgantown, W.Va."
1748,"Lancaster Co., Pa."
1749,"York, Pa."
1750,"Onondaga, N.Y."
1751,"Fort Stanwix, Rome, N.Y."
1752,Gigeijunk.
1753,Assunnunk
1754,"Goschgoschunk (""Coschcoshing"") on Allegheny River, Pa."
1755,Newfoundland.
1756,White Woman's Creek.
1757,"Fort Niagara, N.Y."
